

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Wed May 16 08:42:45 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F18345
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	text7,local,class=CODE,merge=1,delta=2
    15                           	psect	text8,local,class=CODE,merge=1,delta=2
    16                           	psect	text9,local,class=CODE,merge=1,delta=2
    17                           	psect	text10,local,class=CODE,merge=1,delta=2
    18                           	psect	text11,local,class=CODE,merge=1,delta=2
    19                           	psect	text12,local,class=CODE,merge=1,delta=2
    20                           	psect	text13,local,class=CODE,merge=1,delta=2
    21                           	psect	text14,local,class=CODE,merge=1,delta=2
    22                           	psect	text15,local,class=CODE,merge=1,delta=2
    23                           	psect	text16,local,class=CODE,merge=1,delta=2
    24                           	psect	text17,local,class=CODE,merge=1,delta=2
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 1.45
    28                           ; Generated 16/11/2017 GMT
    29                           ; 
    30                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    31                           ; All rights reserved.
    32                           ; 
    33                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    34                           ; 
    35                           ; Redistribution and use in source and binary forms, with or without modification, are
    36                           ; permitted provided that the following conditions are met:
    37                           ; 
    38                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    39                           ;        conditions and the following disclaimer.
    40                           ; 
    41                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    42                           ;        of conditions and the following disclaimer in the documentation and/or other
    43                           ;        materials provided with the distribution.
    44                           ; 
    45                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    46                           ;        software without specific prior written permission.
    47                           ; 
    48                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    49                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    50                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    51                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    52                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    53                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    54                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    55                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    56                           ; 
    57                           ; 
    58                           ; Code-generator required, PIC16F18345 Definitions
    59                           ; 
    60                           ; SFR Addresses
    61  0000                     	;# 
  2072 ;; Hardware stack levels required when called:    2
  2073 ;; This function calls:
  2074 ;;		_ADC_GetConversion
  2075 ;;		_ADC_TemperatureAcquisitionDelay
  2076 ;;		_OneWire_ReadByte
  2077 ;;		_SYSTEM_Initialize
  2078 ;;		___lwdiv
  2079 ;;		_sendByteOneWire
  2080 ;;		_startOneWire
  2081 ;; This function is called by:
  2082 ;;		Startup code after reset
  2083 ;; This function uses a non-reentrant model
  2084 ;;
  2085                           
  2086                           
  2087                           ;psect for function _main
  2088  0750                     _main:	
  2089                           
  2090                           ;main.c: 15: SYSTEM_Initialize();
  2091                           
  2092                           ;incstack = 0
  2093                           ; Regs used in _main: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  2094  0750  3186  2649  3187   	fcall	_SYSTEM_Initialize
  2095                           
  2096                           ;main.c: 17: ADC_TemperatureAcquisitionDelay();
  2097  0753  3186  2627  3187   	fcall	_ADC_TemperatureAcquisitionDelay
  2098  0756                     l141:	
  2099                           ;main.c: 19: adc_result_t potentPos;
  2100                           ;main.c: 20: uint8_t currentTemp;
  2101                           ;main.c: 21: uint8_t OneWire_Data[9];
  2102                           ;main.c: 23: while(1)
  2103                           
  2104                           
  2105                           ;main.c: 24: {
  2106                           ;main.c: 25: startOneWire();
  2107  0756  3186  268D  3187   	fcall	_startOneWire
  2108                           
  2109                           ;main.c: 26: sendByteOneWire(0xCC);
  2110  0759  30CC               	movlw	204
  2111  075A  3186  26BB  3187   	fcall	_sendByteOneWire
  2112                           
  2113                           ;main.c: 27: sendByteOneWire(0x4E);
  2114  075D  304E               	movlw	78
  2115  075E  3186  26BB  3187   	fcall	_sendByteOneWire
  2116                           
  2117                           ;main.c: 28: sendByteOneWire(0x00);
  2118  0761  3000               	movlw	0
  2119  0762  3186  26BB  3187   	fcall	_sendByteOneWire
  2120                           
  2121                           ;main.c: 29: sendByteOneWire(0x00);
  2122  0765  3000               	movlw	0
  2123  0766  3186  26BB  3187   	fcall	_sendByteOneWire
  2124                           
  2125                           ;main.c: 30: sendByteOneWire(0x1F);
  2126  0769  301F               	movlw	31
  2127  076A  3186  26BB  3187   	fcall	_sendByteOneWire
  2128                           
  2129                           ;main.c: 32: startOneWire();
  2130  076D  3186  268D  3187   	fcall	_startOneWire
  2131                           
  2132                           ;main.c: 33: sendByteOneWire(0xCC);
  2133  0770  30CC               	movlw	204
  2134  0771  3186  26BB  3187   	fcall	_sendByteOneWire
  2135                           
  2136                           ;main.c: 34: sendByteOneWire(0x44);
  2137  0774  3044               	movlw	68
  2138  0775  3186  26BB  3187   	fcall	_sendByteOneWire
  2139                           
  2140                           ;main.c: 35: _delay((unsigned long)((100000)*(32000000/4000000.0)));
  2141  0778  3005               	movlw	5
  2142  0779  0020               	movlb	0	; select bank0
  2143  077A  00A1               	movwf	??_main+1
  2144  077B  300F               	movlw	15
  2145  077C  00A0               	movwf	??_main
  2146  077D  30F1               	movlw	241
  2147  077E                     u457:	
  2148  077E  0B89               	decfsz	9,f
  2149  077F  2F7E               	goto	u457
  2150  0780  0BA0               	decfsz	??_main,f
  2151  0781  2F7E               	goto	u457
  2152  0782  0BA1               	decfsz	??_main+1,f
  2153  0783  2F7E               	goto	u457
  2154                           
  2155                           ;main.c: 37: startOneWire();
  2156  0784  3186  268D  3187   	fcall	_startOneWire
  2157                           
  2158                           ;main.c: 38: sendByteOneWire(0xCC);
  2159  0787  30CC               	movlw	204
  2160  0788  3186  26BB  3187   	fcall	_sendByteOneWire
  2161                           
  2162                           ;main.c: 39: sendByteOneWire(0xBE);
  2163  078B  30BE               	movlw	190
  2164  078C  3186  26BB  3187   	fcall	_sendByteOneWire
  2165                           
  2166                           ;main.c: 41: for (uint8_t i = 0; i < 9; i++)
  2167  078F  0020               	movlb	0	; select bank0
  2168  0790  01B0               	clrf	main@i
  2169  0791  3009               	movlw	9
  2170  0792  0230               	subwf	main@i,w
  2171  0793  1803               	btfsc	3,0
  2172  0794  2FA8               	goto	l1065
  2173  0795                     l1059:	
  2174                           
  2175                           ;main.c: 42: OneWire_Data[i] = OneWire_ReadByte();
  2176  0795  3186  26EB  3187   	fcall	_OneWire_ReadByte
  2177  0798  0020               	movlb	0	; select bank0
  2178  0799  00A0               	movwf	??_main
  2179  079A  0830               	movf	main@i,w
  2180  079B  3E24               	addlw	(low (main@OneWire_Data| 0))& (0+255)
  2181  079C  0086               	movwf	6
  2182  079D  0187               	clrf	7
  2183  079E  0820               	movf	??_main,w
  2184  079F  0081               	movwf	1
  2185  07A0  3001               	movlw	1
  2186  07A1  00A0               	movwf	??_main
  2187  07A2  0820               	movf	??_main,w
  2188  07A3  07B0               	addwf	main@i,f
  2189  07A4  3009               	movlw	9
  2190  07A5  0230               	subwf	main@i,w
  2191  07A6  1C03               	skipc
  2192  07A7  2F95               	goto	l1059
  2193  07A8                     l1065:	
  2194                           
  2195                           ;main.c: 44: currentTemp = (uint8_t)((OneWire_Data[1]&0x0F)<<4 | (OneWire_Data[0]&0xF0)>
      +                          >4);
  2196  07A8  0824               	movf	main@OneWire_Data,w
  2197  07A9  00A0               	movwf	??_main
  2198  07AA  3004               	movlw	4
  2199  07AB                     u415:	
  2200  07AB  36A0               	lsrf	??_main,f
  2201  07AC  0B89               	decfsz	9,f
  2202  07AD  2FAB               	goto	u415
  2203  07AE  300F               	movlw	15
  2204  07AF  0520               	andwf	??_main,w
  2205  07B0  00A1               	movwf	??_main+1
  2206  07B1  0825               	movf	main@OneWire_Data+1,w
  2207  07B2  390F               	andlw	15
  2208  07B3  00A2               	movwf	??_main+2
  2209  07B4  3003               	movlw	3
  2210  07B5                     u425:	
  2211  07B5  35A2               	lslf	??_main+2,f
  2212  07B6  3EFF               	addlw	-1
  2213  07B7  1D03               	skipz
  2214  07B8  2FB5               	goto	u425
  2215  07B9  3522               	lslf	??_main+2,w
  2216  07BA  0421               	iorwf	??_main+1,w
  2217  07BB  00A3               	movwf	??_main+3
  2218  07BC  0823               	movf	??_main+3,w
  2219  07BD  00AF               	movwf	main@currentTemp
  2220                           
  2221                           ;main.c: 46: potentPos = (ADC_GetConversion(POT_INPUT)/(1024/(40 - 20))) + 20;
  2222  07BE  3033               	movlw	51
  2223  07BF  00F4               	movwf	___lwdiv@divisor
  2224  07C0  3000               	movlw	0
  2225  07C1  00F5               	movwf	___lwdiv@divisor+1
  2226  07C2  3002               	movlw	2
  2227  07C3  3186  2658  3187   	fcall	_ADC_GetConversion
  2228  07C6  0871               	movf	?_ADC_GetConversion+1,w
  2229  07C7  00F7               	movwf	___lwdiv@dividend+1
  2230  07C8  0870               	movf	?_ADC_GetConversion,w
  2231  07C9  00F6               	movwf	___lwdiv@dividend
  2232  07CA  3187  271C  3187   	fcall	___lwdiv
  2233  07CD  0874               	movf	?___lwdiv,w
  2234  07CE  3E14               	addlw	20
  2235  07CF  0020               	movlb	0	; select bank0
  2236  07D0  00AD               	movwf	main@potentPos
  2237  07D1  3000               	movlw	0
  2238  07D2  3D75               	addwfc	?___lwdiv+1,w
  2239  07D3  00AE               	movwf	main@potentPos+1
  2240                           
  2241                           ;main.c: 48: if (currentTemp >= potentPos + 1)
  2242  07D4  082D               	movf	main@potentPos,w
  2243  07D5  3E01               	addlw	1
  2244  07D6  00A0               	movwf	??_main
  2245  07D7  3000               	movlw	0
  2246  07D8  3D2E               	addwfc	main@potentPos+1,w
  2247  07D9  00A1               	movwf	??_main+1
  2248  07DA  082F               	movf	main@currentTemp,w
  2249  07DB  00A2               	movwf	??_main+2
  2250  07DC  01A3               	clrf	??_main+3
  2251  07DD  0821               	movf	??_main+1,w
  2252  07DE  0223               	subwf	??_main+3,w
  2253  07DF  1D03               	skipz
  2254  07E0  2FE3               	goto	u435
  2255  07E1  0820               	movf	??_main,w
  2256  07E2  0222               	subwf	??_main+2,w
  2257  07E3                     u435:	
  2258  07E3  1C03               	skipc
  2259  07E4  2FE8               	goto	l1071
  2260                           
  2261                           ;main.c: 49: do { LATCbits.LATC5 = 1; } while(0);
  2262  07E5  0022               	movlb	2	; select bank2
  2263  07E6  168E               	bsf	14,5	;volatile
  2264  07E7  2F56               	goto	l141
